model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.824680045,0.4464,0.327733333,0.221866667
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.826288976,0.451733333,0.322933333,0.2216
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.824688166,0.437866667,0.321333333,0.222933333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.826658292,0.444266667,0.3224,0.2208
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.823545064,0.4416,0.3248,0.221066667
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.827220812,0.4448,0.322666667,0.222133333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.823825513,0.444266667,0.327466667,0.221733333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.826550238,0.445866667,0.3224,0.221733333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.727133939,0.373333333,0.321066667,0.221066667
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.776635063,0.3824,0.288533333,0.204266667
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.76989636,0.386133333,0.2808,0.1928
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.794748309,0.413333333,0.3016,0.2048
